prof_id,prof_label,rec_id,x,y,cds2d,output_be,cds3d_1,slopd_1
1,,1,342111.8867645493,4158816.1537760417,0.0,2308.499852988962,0.0,-1.49993087398575
1,,2,342112.78226162004,4158816.5988434483,1.0000000000766776,2308.473668274695,1.0003427609647708,-9.577820885998799
1,,3,342113.67775869084,4158817.0439108545,1.9999999999982292,2308.3049290813715,2.0144792977321324,0.2450963782837301
1,,4,342114.5732557616,4158817.488978261,3.0000000000749067,2308.3092068462506,3.0144884474031324,-3.137913733485331
1,,5,342115.4687528323,4158817.9340456673,3.9999999999443334,2308.2543850979214,4.015990031939436,-8.607769280706906
1,,6,342116.36424990307,4158818.379113074,5.000000000021011,2308.103010613131,5.027382257932336,-7.119101262621726
1,,7,342117.25974697387,4158818.82418048,5.999999999942562,2307.978115462609,6.03515147678508,-1.869190275467824
1,,8,342118.1552440446,4158819.2692478867,7.00000000001924,2307.945480359346,7.035683860128229,-5.6834535179872505
1,,9,342119.05074111535,4158819.714315293,7.999999999888667,2307.8459587492102,8.04062393327832,4.1715330170307965
1,,10,342119.94623818615,4158820.1593826995,9.000000000017469,2307.9188946550626,9.043280228635858,2.2565867909479165
1,,11,342120.8417352569,4158820.604450106,10.000000000094147,2307.95829990125,10.044056314271627,-9.458277740716365
1,,12,342121.73723232764,4158821.0495175123,10.999999999963574,2307.791705783836,11.057838144694658,-2.852833651669738
1,,13,342122.6327293984,4158821.494584919,12.000000000040252,2307.741873255562,12.05907901532845,4.810378631550658
1,,14,342123.5282264692,4158821.939652325,12.999999999961805,2307.8260280230857,13.062613780416365,6.4074167607871475
1,,15,342124.4237235399,4158822.3847197318,14.000000000038483,2307.9383270726257,14.068899563224091,-3.8489855814880247
1,,16,342125.31922061066,4158822.829787138,14.99999999990791,2307.8710483655145,15.071160220024211,-0.9804830142131991
1,,17,342126.21471768146,4158823.2748545446,16.000000000036714,2307.853934038018,16.071306659533576,8.833642157441309
1,,18,342127.1102147522,4158823.7199219507,16.99999999990614,2308.009343510035,17.083310663345515,2.4497960033415245
1,,19,342128.00571182295,4158824.1649893573,17.99999999998282,2308.0521265909383,18.084225441018894,-2.271832480050875
1,,20,342128.9012088937,4158824.610056764,19.000000000059497,2308.012454841305,19.085012055573824,5.356882383747558
1,,21,342129.7967059645,4158825.05512417,19.99999999998105,2308.106223457604,20.089398710824526,-2.6889741324008907
1,,22,342130.6922030352,4158825.500191577,21.000000000057728,2308.0592575186397,21.090501003088477,-0.11745575623408853
1,,23,342131.58770010597,4158825.945258983,21.999999999927155,2308.0572075260966,22.09050310419041,5.873204804223711
1,,24,342132.48319717677,4158826.3903263896,23.00000000005596,2308.160074837659,23.095780023275744,6.87064926955663
1,,25,342133.3786942475,4158826.8353937957,23.999999999925386,2308.28056839795,24.10301321266658,-2.3432989154031936
1,,26,342134.27419131825,4158827.2804612024,25.000000000002064,2308.239647298146,25.10385013073192,-2.1498660626479538
1,,27,342135.16968838905,4158827.7255286085,25.999999999923617,2308.2021074375357,26.10455450315054,-5.927606598408857
1,,28,342136.0651854598,4158828.170596015,27.000000000000295,2308.0982804943264,27.109930071925476,-0.6829951907124571
1,,29,342136.96068253054,4158828.615663422,28.000000000076973,2308.0863594148104,28.11000112554626,-9.334914039153794
1,,30,342137.8561796013,4158829.060730828,28.9999999999464,2307.9219773664804,29.123421797109668,-9.118664787520283
1,,31,342138.7516766721,4158829.5057982346,30.000000000075204,2307.76146918057,30.136221322189428,-11.729544031193923
1,,32,342139.6471737428,4158829.950865641,30.99999999994463,2307.553841324162,31.15754855990294,-7.925218491786707
1,,33,342140.54267081356,4158830.3959330474,32.00000000002131,2307.4146312092744,32.16719179205992,-9.468160824495598
1,,34,342141.43816788436,4158830.8410004536,32.99999999994286,2307.2478598071193,33.181002770704296,-12.24914233067537
1,,35,342142.3336649551,4158831.28606786,34.00000000001953,2307.0307541983298,34.20429884004163,-10.544576023943963
1,,36,342143.22916202585,4158831.731135267,35.00000000009621,2306.8446103141023,35.22147608407958,-7.246523634358254
1,,37,342144.1246590966,4158832.176202673,35.99999999996563,2306.7174559016125,36.229527791262534,-7.038716134177407
1,,38,342145.0201561674,4158832.6212700796,37.00000000009443,2306.5939853724126,37.23712144539029,-11.337147231825368
1,,39,342145.91565323813,4158833.066337486,37.999999999963855,2306.3934913388557,38.257022350983945,-1.3133370876298045
1,,40,342146.8111503089,4158833.5114048924,39.00000000004053,2306.3705652670683,39.257285118920926,-4.1199741758107455
1,,41,342147.7066473797,4158833.9564722986,39.99999999996208,2306.29853396064,40.2598760170189,-14.102575694220562
1,,42,342148.6021444504,4158834.401539705,41.00000000003875,2306.0473035309656,41.29095153750596,-13.510097859537519
1,,43,342149.49764152116,4158834.8466071114,41.99999999990818,2305.807038364992,42.31941026284168,-16.81302577793685
1,,44,342150.3931385919,4158835.291674518,42.99999999998485,2305.5048724815765,43.36406533570238,-8.322654123523188
1,,45,342151.2886356627,4158835.7367419247,44.00000000011365,2305.358584431322,44.374708791083584,-5.678593519253521
1,,46,342152.18413273344,4158836.181809331,44.999999999983075,2305.259148483576,45.379640384498266,-7.4814601039004875
1,,47,342153.0796298042,4158836.6268767375,46.00000000005975,2305.1278251626472,46.38822643178087,-9.692280273622641
1,,48,342153.975126875,4158837.0719441436,46.9999999999813,2304.9570307004587,47.40270696296783,-2.2142810980600545
1,,49,342154.8706239457,4158837.5170115503,48.00000000005797,2304.9183649530496,48.40345420387138,-12.803146401431428
1,,50,342155.76612101647,4158837.9620789564,48.9999999999274,2304.6911127769276,49.428950937796465,-6.786472173528277
1,,51,342156.6616180872,4158838.407146363,50.00000000000407,2304.5721094517544,50.436006939990804,-8.794185498842424
1,,52,342157.557115158,4158838.852213769,50.99999999992562,2304.417405185285,51.44790288815291,-3.4871623999982098
1,,53,342158.45261222875,4158839.297281176,52.000000000002295,2304.3564674586123,52.4497578710149,-8.01595804926627
1,,54,342159.3481092995,4158839.7423485825,53.00000000007897,2304.215642591011,53.4596250125183,-7.801701820582628
1,,55,342160.2436063703,4158840.1874159887,54.00000000000052,2304.0786293705423,54.46896768100425,-5.420606132249973
1,,56,342161.13910344103,4158840.6324833953,55.00000000007719,2303.9837386685394,55.47345971456149,-0.00928413645029612
1,,57,342162.0346005118,4158841.0775508014,55.99999999994662,2303.983576629789,56.473459727559195,-10.639529460441574
1,,58,342162.9300975825,4158841.522618208,57.00000000002329,2303.795717541807,57.49095225190065,-10.351708489495559
1,,59,342163.8255946533,4158841.9676856142,57.99999999994484,2303.6130542996884,58.50749829604441,-5.355459888772644
1,,60,342164.72109172406,4158842.412753021,59.000000000021515,2303.5193107288324,59.51188261353956,-12.022238765665012
1,,61,342165.6165887948,4158842.857820427,59.99999999989094,2303.3063484577515,60.53430763702186,-7.87911248684563
1,,62,342166.5120858656,4158843.3028878337,61.00000000001974,2303.1679585474226,61.54383810587282,-7.564568560245369
1,,63,342167.40758293634,4158843.7479552403,62.00000000009641,2303.035159412803,62.55261737325945,-9.262160992925425
1,,64,342168.3030800071,4158844.1930226465,62.99999999996584,2302.872081184538,63.565827375318705,-6.004049676221832
1,,65,342169.1985770779,4158844.638090053,64.00000000009464,2302.766905487747,64.57134312728535,-10.422132274809075
1,,66,342170.0940741486,4158845.0831574593,64.99999999996407,2302.582971821965,65.58811822195808,-1.4857779383764016
1,,67,342170.98957121937,4158845.528224866,66.00000000004076,2302.5570342907927,66.58845454324042,3.4680197755483775
1,,68,342171.8850682901,4158845.973292272,66.99999999991019,2302.6176366817876,67.59028918505172,-0.17032422639352093
1,,69,342172.7805653609,4158846.4183596787,68.000000000039,2302.614663954484,68.59029360372456,-10.071490079050951
1,,70,342173.67606243165,4158846.863427085,68.99999999990843,2302.4370501591034,69.60594445911158,-9.516940666972307
1,,71,342174.5715595024,4158847.3084944915,69.9999999999851,2302.2694035847235,70.61989977077708,-8.864743189066756
1,,72,342175.4670565732,4158847.753561898,71.00000000011391,2302.113438140174,71.63198930246445,-9.798108247253221
1,,73,342176.36255364394,4158848.1986293043,71.99999999998334,2301.9407421496544,72.64679169942671,-9.803135195794873
1,,74,342177.2580507147,4158848.643696711,73.00000000006003,2301.7679558042723,73.66160947681527,-0.4253456577416732
1,,75,342178.1535477854,4158849.088764117,73.99999999992946,2301.760531985708,74.66163703284607,-10.309482575783669
1,,76,342179.0490448562,4158849.5338315237,75.00000000005826,2301.5786302124175,75.6780465248245,-6.447593411670417
1,,77,342179.94454192696,4158849.97889893,75.9999999999277,2301.4656210489516,76.68441180183186,-3.5333811507295536
1,,78,342180.8400389977,4158850.4239663365,77.00000000000438,2301.403873617433,77.68631636088551,2.1020725983854636
1,,79,342181.7355360685,4158850.8690337427,77.99999999992593,2301.4405781751707,78.68698974636243,-1.3270064589998545
1,,80,342182.63103313925,4158851.3141011493,79.00000000000261,2301.4174134011396,79.68725801383334,-0.10616748988378716
1,,81,342183.52653021,4158851.759168556,80.0000000000793,2301.4155604267617,80.68725973066557,-7.347303851857607
1,,82,342184.4220272807,4158852.204235962,80.99999999994873,2301.2866182268804,81.69553850692196,-8.708990036698497
1,,83,342185.3175243515,4158852.6493033688,82.00000000007753,2301.1334361402432,82.70720285438317,0.8946164140801769
1,,84,342186.21302142227,4158853.094370775,82.99999999994697,2301.1490514112156,83.70732476516525,-7.567264369360366
1,,85,342187.108518493,4158853.5394381816,84.00000000002365,2301.016204395783,84.71611033686159,-11.009619181675902
1,,86,342188.0040155638,4158853.9845055877,84.9999999999452,2300.8216498512115,85.73486029178503,-1.615721048993281
1,,87,342188.89951263455,4158854.4295729944,86.00000000002188,2300.793442721753,86.73525803383848,6.735307309265482
1,,88,342189.7950097053,4158854.8746404005,86.99999999989132,2300.911540501136,87.74220742940616,3.555442240242956
1,,89,342190.69050677604,4158855.319707807,87.999999999968,2300.9736744485663,88.74413588372643,-6.483634223748705
1,,90,342191.58600384684,4158855.764775214,89.0000000000968,2300.860028175464,89.75057290393568,-1.3343022434577219
1,,91,342192.4815009176,4158856.20984262,89.99999999996624,2300.8367359972717,90.75084412980584,7.169516966204315
1,,92,342193.3769979883,4158856.6549100266,91.00000000004292,2300.962524891982,91.75872450275979,-3.157391195409935
1,,93,342194.2724950591,4158857.0999774328,91.99999999996447,2300.9073621697603,92.76024480997577,-18.83593501087822
1,,94,342195.16799212986,4158857.5450448394,93.00000000004115,2300.566234382312,93.81682806155739,-4.503072909469559
1,,95,342196.0634892006,4158857.9901122455,93.99999999991059,2300.487478710685,94.8199244953823,-5.914090785356926
1,,96,342196.95898627135,4158858.435179652,94.99999999998727,2300.3838902000402,95.82527546876969,4.7272562156356805
1,,97,342197.85448334215,4158858.880247059,96.00000000011607,2300.4665841107526,96.8286887849692,-15.120568244453898
1,,98,342198.7499804129,4158859.325314465,96.9999999999855,2300.1963782469006,97.86455132826288,-25.550163529921825
1,,99,342199.64547748363,4158859.7703818716,98.00000000006219,2299.7183275606717,98.9729431627498,-18.028582342420858
1,,100,342200.54097455443,4158860.215449278,98.99999999998374,2299.3928562533983,100.02457597495248,-11.45178723866123
1,,101,342201.4364716252,4158860.6605166844,100.00000000006042,2299.1902801064866,101.04488822884879,-9.867833837794683
1,,102,342202.3319686959,4158861.1055840906,100.99999999992986,2299.0163306168474,102.0599046940771,-15.224291133135054
1,,103,342203.22746576666,4158861.550651497,102.00000000000654,2298.744181321636,103.09627588194245,-15.833864162205193
1,,104,342204.12296283746,4158861.9957189034,102.9999999999281,2298.4605713700957,104.1357154446183,-17.252895001307483
1,,105,342205.0184599082,4158862.44078631,104.00000000000477,2298.150007716826,105.18283042535609,-18.2316514117803
1,,106,342205.91395697894,4158862.8858537166,105.00000000008146,2297.8206121972476,106.23568436036884,-24.595126123294474
1,,107,342206.80945404974,4158863.330921123,106.00000000000301,2297.3628793433086,107.33546586840497,-25.564122212561294
1,,108,342207.7049511205,4158863.7759885294,107.0000000000797,2296.8845293210265,108.44398683977654,-27.653643619316185
1,,109,342208.6004481912,4158864.2210559356,107.99999999994913,2296.3605492274924,109.5729488135201,-29.826716333672024
1,,110,342209.495945262,4158864.6661233422,109.00000000007793,2295.7872244355544,110.72564188511733,-29.55697922996053
1,,111,342210.39144233277,4158865.1111907484,109.99999999994736,2295.2201381124332,111.8752448155285,-28.708744026777786
1,,112,342211.2869394035,4158865.556258155,111.00000000002404,2294.6724557318576,113.01540094086678,-28.357918580756632
1,,113,342212.18243647425,4158866.001325561,111.99999999989348,2294.1327065540063,114.15176759592578,-40.222392355302176
1,,114,342213.07793354505,4158866.446392968,113.00000000002228,2293.286970893957,115.46145030824071,-37.557216258427374
1,,115,342213.9734306158,4158866.8914603745,114.00000000009896,2292.518056103102,116.72288994442982,-28.46325542587644
1,,116,342214.86892768653,4158867.3365277806,114.9999999999684,2291.9759304882896,117.8603872771628,-32.7821152346687
1,,117,342215.76442475733,4158867.7815951873,116.0000000000972,2291.3319161669306,119.0498217841337,-34.80380511877477
1,,118,342216.6599218281,4158868.2266625934,116.99999999996663,2290.6367995648443,120.26768347177922,-26.884514869189776
1,,119,342217.5554188988,4158868.67173,118.00000000004331,2290.1298103910485,121.38886054187095,-23.67359133152111
1,,120,342218.45091596956,4158869.116797406,118.99999999991275,2289.6913907045036,122.48074506932291,-33.28933373013664
1,,121,342219.34641304036,4158869.561864813,120.00000000004155,2289.034779937372,123.67704674522686,-40.3240853764288
1,,122,342220.2419101111,4158870.006932219,120.99999999991098,2288.18599530465,124.98870041616443,-29.541848241651902
1,,123,342221.13740718184,4158870.4519996257,121.99999999998766,2287.6192579411822,126.13813124892638,-29.743129491031766
1,,124,342222.03290425264,4158870.8970670323,123.00000000011647,2287.0478699273544,127.28986223427135,-27.938431831202458
1,,125,342222.9284013234,4158871.3421344385,123.9999999999859,2286.51753807266,128.42178620514682,-21.226666536616097
1,,126,342223.8238983941,4158871.787201845,125.00000000006258,2286.129128098748,129.49456871245562,-21.58304035804378
1,,127,342224.71939546487,4158872.2322692513,125.99999999993202,2285.733542452391,130.56997003444786,-22.471342903443663
1,,128,342225.61489253567,4158872.677336658,127.00000000006082,2285.3199147433365,131.6521381738583,-17.379733878312816
1,,129,342226.5103896064,4158873.122404064,127.99999999993025,2285.006922143923,132.699976122697,-18.283994536961647
1,,130,342227.40588667715,4158873.5674714707,129.00000000000693,2284.6765136368235,133.75314742012068,-16.400860214323753
1,,131,342228.30138374795,4158874.012538877,129.9999999999285,2284.382181317369,134.79556361057368,-17.57574059620785
1,,132,342229.1968808187,4158874.4576062835,131.00000000000517,2284.065428582091,135.8445308624264,-17.13289042938282
1,,133,342230.09237788944,4158874.90267369,132.00000000008185,2283.757159925902,136.8909674656384,-6.9930608936629595
1,,134,342230.9878749602,4158875.3477410963,132.99999999995129,2283.6344982993046,137.89846231643338,-17.96213941754124
1,,135,342231.883372031,4158875.792808503,134.0000000000801,2283.3103089997862,138.9496990653058,-14.065667949950829
1,,136,342232.7788691017,4158876.237875909,134.99999999994952,2283.059763278484,139.9806079643855,-10.516627991455096
1,,137,342233.67436617246,4158876.6829433157,136.0000000000262,2282.8741240351974,140.99769297990846,-7.70170288154603
1,,138,342234.56986324326,4158877.128010722,136.99999999994776,2282.738888466237,142.00679587800914,-9.901796151863863
1,,139,342235.465360314,4158877.5730781285,138.00000000002444,2282.564328223505,143.02191719021567,-5.543018110440064
1,,140,342236.36085738475,4158878.0181455347,138.99999999989387,2282.467281351552,144.02661520210518,-6.852535180054641
1,,141,342237.2563544555,4158878.4632129413,139.99999999997056,2282.3471085196256,145.0338100738587,-11.314516599979157
1,,142,342238.1518515263,4158878.908280348,141.00000000009936,2282.1470253098532,146.0536302987466,-7.566869230480285
1,,143,342239.047348597,4158879.353347754,141.9999999999688,2282.0141853126274,147.06241494603353,-0.2856803978565305
1,,144,342239.94284566777,4158879.7984151607,143.00000000004547,2282.0091992077564,148.06242737665383,-4.694483250267777
1,,145,342240.83834273857,4158880.243482567,143.99999999996703,2281.9270811775073,149.06579339697498,-1.5451478583423797
1,,146,342241.7338398093,4158880.6885499735,145.0000000000437,2281.900106720405,150.0661571415646,-5.482124606732983
1,,147,342242.62933688005,4158881.1336173797,145.99999999991314,2281.804132539828,151.07075210625248,-5.523515107407844
1,,148,342243.5248339508,4158881.5786847863,146.99999999998983,2281.707429253976,152.0754169885132,0.14611121205137015
1,,149,342244.4203310216,4158882.0237521925,147.99999999991138,2281.709979381228,153.07542024000398,-0.24190164402768133
1,,150,342245.31582809234,4158882.468819599,148.99999999998806,2281.7057573759876,154.07542915270506,-3.7355780541338763
1,,151,342246.2113251631,4158882.9138870058,150.00000000006474,2281.6404667007764,155.07755832223506,-3.618769593940691
1,,152,342247.1068222339,4158883.358954412,150.9999999999863,2281.577223138834,156.0795562004615,-1.7535599262644674
1,,153,342248.0023193046,4158883.8040218186,152.00000000006298,2281.546608184982,157.0800247284786,-2.1065594659434654
1,,154,342248.89781637536,4158884.2490892247,152.9999999999324,2281.5098252109065,158.0807009932719,2.0099021627772014
1,,155,342249.79331344616,4158884.6941566314,154.00000000006122,2281.544919017546,159.0813165915523,-0.37875597001332395
1,,156,342250.6888105169,4158885.1392240375,154.99999999993065,2281.538308382515,160.08133844143077,-2.1223186758038444
1,,157,342251.58430758765,4158885.584291444,156.00000000000733,2281.5012499833997,161.08202486838897,-1.9508804682314271
1,,158,342252.4798046584,4158886.0293588503,156.99999999987676,2281.4671875314234,162.08260482540064,-1.117326450722725
1,,159,342253.3753017292,4158886.474426257,158.00000000000557,2281.447684033645,163.0827950006589,-5.100191494706142
1,,160,342254.27079879993,4158886.9194936636,159.00000000008225,2281.3584330424374,164.0867699702597,-2.586916405757703
1,,161,342255.1662958707,4158887.3645610698,159.99999999995168,2281.313252128462,165.08779010728318,-0.09022348447533327
1,,162,342256.0617929415,4158887.8096284764,161.0000000000805,2281.3116774302935,166.08779134724838,-4.0157619135165845
1,,163,342256.9572900122,4158888.2546958826,161.99999999994992,2281.2414741705875,167.0902525671528,-1.23720557894561
1,,164,342257.85278708296,4158888.699763289,163.0000000000266,2281.219877502971,168.09048574806886,-4.708780468931528
1,,165,342258.7482841537,4158889.1448306954,163.99999999989603,2281.1375082513364,169.09387236017494,3.216068852051076
1,,166,342259.6437812245,4158889.589898102,165.00000000002484,2281.1936982665857,170.09544977509168,-1.8738185628657829
1,,167,342260.53927829524,4158890.0349655086,166.00000000010152,2281.1609822982223,171.09598479933587,-6.350689250015754
1,,168,342261.434775366,4158890.480032915,166.99999999997095,2281.049685705412,172.10215920335838,-0.5363175790069744
1,,169,342262.3302724368,4158890.9251003214,168.00000000009976,2281.0403249244246,173.1022030146378,-7.635432681562517
1,,170,342263.2257695075,4158891.3701677276,168.9999999999692,2280.9062669582536,174.11114877038128,-4.001133715442155
1,,171,342264.12126657827,4158891.815235134,170.00000000004587,2280.836320262456,175.11359205576272,0.13127287241407967
1,,172,342265.016763649,4158892.2603025404,170.9999999999153,2280.838611410307,176.11359468030795,-5.580109371759694
1,,173,342265.9122607198,4158892.705369947,172.0000000000441,2280.7409110356057,177.11835602683476,-2.082551346880389
1,,174,342266.80775779055,4158893.150437353,172.99999999991354,2280.7045476427425,178.11901695646046,-2.526755885433289
1,,175,342267.7032548613,4158893.59550476,173.99999999999022,2280.6604188217716,179.1199901593953,-0.7228221820688322
1,,176,342268.5987519321,4158894.0405721664,175.00000000011903,2280.647802525468,180.1200697418236,-0.0914484365461096
1,,177,342269.49424900283,4158894.4856395726,175.99999999998846,2280.646206447799,181.1200710154242,-1.5181461981171287
1,,178,342270.3897460736,4158894.9307069792,177.00000000006514,2280.6197035955156,182.12042215444114,-3.2655758353223736
1,,179,342271.2852431443,4158895.3757743854,177.99999999993457,2280.562646750007,183.1220485735008,-4.170308498281301
1,,180,342272.1807402151,4158895.820841792,179.00000000006338,2280.489732329696,184.12470330617145,-1.7406429707451612
1,,181,342273.07623728586,4158896.265909198,179.9999999999328,2280.459343029002,185.12516495427974,-5.049221772412819
1,,182,342273.9717343566,4158896.710976605,181.0000000000095,2280.370988642554,186.1290606150722,-1.7294686628240896
1,,183,342274.8672314274,4158897.156044011,181.99999999993105,2280.3407945492795,187.12951635277966,-2.8835297542298197
1,,184,342275.76272849814,4158897.6011114176,183.00000000000773,2280.290424928145,188.13078409863317,8.67794513599083
1,,185,342276.6582255689,4158898.0461788243,184.0000000000844,2280.443052510969,189.14236463383148,1.6102132474641808
1,,186,342277.5537226396,4158898.4912462304,184.99999999995384,2280.471163434927,190.1427596676979,0.8243776221614504
1,,187,342278.4492197104,4158898.936313637,186.00000000008265,2280.4855525316607,191.14286318552115,-11.762569310712546
1,,188,342279.34471678117,4158899.3813810432,186.99999999995208,2280.277323355148,192.16431283660046,-13.70270442240648
1,,189,342280.2402138519,4158899.82644845,188.00000000002876,2280.0334996255183,193.1936087179115,-5.841372012170354
1,,190,342281.1357109227,4158900.271515856,188.99999999995032,2279.9311937480256,194.19882834188064,-5.265218809237004
1,,191,342282.03120799345,4158900.7165832627,190.000000000027,2279.8390387887985,195.20306563289483,-3.210533997019103
1,,192,342282.9267050642,4158901.161650669,190.99999999989643,2279.7829456794834,196.20463761565568,-1.1953939605713346
1,,193,342283.822202135,4158901.6067180755,192.00000000002524,2279.762079091263,197.20485529934336,-8.765815235621272
1,,194,342284.71769920574,4158902.051785482,193.00000000010192,2279.607881791215,198.21667386385752,-7.834384167118253
1,,195,342285.6131962765,4158902.4968528883,193.99999999997135,2279.470287402538,199.22609558718938,-4.825178092574644
1,,196,342286.5086933472,4158902.941920295,195.00000000004803,2279.3858725007362,200.22965220034058,-2.51906196437071
1,,197,342287.404190418,4158903.386987701,195.9999999999696,2279.3418782247295,201.23061948060726,-1.996169048134043
1,,198,342288.29968748876,4158903.8320551077,197.00000000004627,2279.307024399339,202.23122669090395,-3.896386829135929
1,,199,342289.1951845595,4158904.277122514,197.9999999999157,2279.2389145931916,203.23354347986455,-5.142878975458558
1,,200,342290.0906816303,4158904.7221899205,199.0000000000445,2279.148912580041,204.2375854922469,-6.012607950936028
1,,201,342290.98617870104,4158905.1672573267,199.99999999991394,2279.0435858585106,205.24311705217286,-1.9538448168986313
1,,202,342291.8816757718,4158905.6123247333,200.99999999999062,2279.009471608763,206.2436987740673,-3.1191567907399635
1,,203,342292.7771728425,4158906.05739214,202.0000000000673,2278.9549782088366,207.24518243883116,-4.330783371709693
1,,204,342293.6726699133,4158906.502459546,202.99999999998886,2278.879247500559,208.2480459091098,-5.283259189666299
1,,205,342294.56816698407,4158906.9475269527,204.00000000006554,2278.786774994076,209.25231238998458,-2.2850688087841347
1,,206,342295.4636640548,4158907.392594359,204.99999999993497,2278.7468718612226,210.25310820320044,-2.778990904072044
1,,207,342296.3591611256,4158907.8376617655,206.00000000006378,2278.698331250214,211.25428560564953,-3.5007676693354113
1,,208,342297.25465819635,4158908.2827291717,206.9999999999332,2278.6371551815814,212.25615511367548,-5.037273838376284
1,,209,342298.1501552671,4158908.7277965783,208.0000000000099,2278.5490109499474,213.26003230024946,2.013095217493843
1,,210,342299.04565233784,4158909.1728639845,208.99999999987932,2278.5841605546398,214.26064985678588,-1.655769183357264
1,,211,342299.94114940864,4158909.617931391,210.00000000000813,2278.555253883338,215.26106756749644,0.1789049243071524
1,,212,342300.8366464794,4158910.0629987977,211.0000000000848,2278.5583763734635,216.26107244253353,-6.462776125413908
1,,213,342301.7321435501,4158910.508066204,211.99999999995424,2278.445098829425,217.26746789250447,-3.1128841873655144
1,,214,342302.6276406209,4158910.9531336105,213.00000000008305,2278.39071523152,218.2689455887008,-4.056544106693182
1,,215,342303.52313769166,4158911.3982010167,213.99999999995248,2278.319796644378,219.2714571575822,-2.550021973222365
1,,216,342304.4186347624,4158911.8432684233,215.00000000002916,2278.275260955497,220.27244838018981,-4.403378251113318
1,,217,342305.31413183315,4158912.2883358295,215.9999999998986,2278.198255838058,221.27540889180065,-1.8578814368727259
1,,218,342306.20962890395,4158912.733403236,217.0000000000274,2278.165818320207,222.27593484989566,-0.6043591020802702
1,,219,342306.3897709816,4158912.8229349274,217.20116434053682,2278.1636963487404,222.477110381846,
